Date,Open,High,Low,Close,Volume
20/4/2015,1.28,1.3,1.245,1.285,6536000
21/4/2015,1.285,1.38,1.285,1.35,8820000
22/4/2015,1.365,1.4,1.335,1.355,8664000
23/4/2015,1.385,1.385,1.305,1.32,5836000
24/4/2015,1.325,1.355,1.275,1.31,4292000
27/4/2015,1.335,1.355,1.225,1.31,6504000
28/4/2015,1.35,1.35,1.315,1.35,4668000
29/4/2015,1.355,1.46,1.35,1.385,16127472
30/4/2015,1.395,1.45,1.36,1.39,14847516
4/5/2015,1.405,1.42,1.36,1.39,6012000
5/5/2015,1.39,1.39,1.28,1.315,13260000
6/5/2015,1.3,1.385,1.3,1.365,12606588
7/5/2015,1.365,1.365,1.25,1.28,13808000
8/5/2015,1.305,1.315,1.245,1.285,5048000
11/5/2015,1.29,1.33,1.29,1.315,1116000
12/5/2015,1.3,1.32,1.265,1.28,2696000
13/5/2015,1.27,1.345,1.265,1.32,3756000
14/5/2015,1.345,1.39,1.345,1.37,3696000
15/5/2015,1.36,1.43,1.36,1.41,6804000
18/5/2015,1.41,1.44,1.385,1.405,5008000
19/5/2015,1.42,1.43,1.39,1.405,13888000
20/5/2015,1.425,1.49,1.415,1.455,7646000
21/5/2015,1.455,1.52,1.45,1.495,7804000
22/5/2015,1.5,1.515,1.425,1.455,3568000
26/5/2015,1.455,1.525,1.455,1.49,4828000
27/5/2015,1.5,1.585,1.48,1.55,8208000
28/5/2015,1.55,1.555,1.46,1.475,7192000
29/5/2015,1.48,1.53,1.45,1.51,10254000
1/6/2015,1.49,1.51,1.45,1.46,2664000
2/6/2015,1.46,1.485,1.44,1.46,1592000
3/6/2015,1.45,1.48,1.44,1.455,964000
4/6/2015,1.47,1.76,1.455,1.5,185788000
5/6/2015,1.515,1.56,1.365,1.415,56576000
8/6/2015,1.42,1.45,1.355,1.415,3812000
9/6/2015,1.4,1.505,1.33,1.39,4252000
10/6/2015,1.35,1.435,1.35,1.385,2359908
11/6/2015,1.395,1.48,1.365,1.385,2524000
12/6/2015,1.385,1.43,1.365,1.425,1684000
15/6/2015,1.475,1.485,1.425,1.44,2248000
16/6/2015,1.455,1.455,1.345,1.38,2716000
17/6/2015,1.4,1.435,1.34,1.42,2676000
18/6/2015,1.45,1.45,1.375,1.38,1868000
19/6/2015,1.36,1.395,1.34,1.34,2636000
22/6/2015,1.37,1.395,1.325,1.345,804000
23/6/2015,1.365,1.365,1.245,1.315,3448000
24/6/2015,1.315,1.36,1.275,1.29,1716000
25/6/2015,1.275,1.345,1.205,1.26,2832000
26/6/2015,1.3,1.3,1.225,1.235,544000
29/6/2015,1.215,1.225,1.15,1.205,3168000
30/6/2015,1.2,1.24,1.15,1.2,3668000
2/7/2015,1.205,1.205,1.155,1.17,1956000
3/7/2015,1.205,1.205,1.04,1.055,9336000
6/7/2015,1.075,1.1,0.85,1,67332000
7/7/2015,1.05,1.05,0.925,0.96,4296000
8/7/2015,0.9,0.97,0.855,0.94,8632000
9/7/2015,1,1.095,0.96,1.05,8056000
10/7/2015,1.075,1.075,1.025,1.045,6344000
13/7/2015,1,1.065,1,1.065,5760000
14/7/2015,1.05,1.115,1.045,1.11,9044000
15/7/2015,1.18,1.18,1.075,1.135,4880000
16/7/2015,1.185,1.235,1.09,1.165,3284000
17/7/2015,1.23,1.23,1.19,1.21,3812000
20/7/2015,1.26,1.26,1.195,1.225,6136000
21/7/2015,1.245,1.245,1.175,1.215,4904000
22/7/2015,1.245,1.245,1.2,1.215,4724000
23/7/2015,1.23,1.265,1.2,1.23,5020000
24/7/2015,1.24,1.27,1.24,1.26,4644000
27/7/2015,1.265,1.27,1.165,1.2,6336000
28/7/2015,1.215,1.215,1.1,1.2,6084000
29/7/2015,1.22,1.255,1.205,1.245,5276000
30/7/2015,1.255,1.335,1.25,1.29,11772000
31/7/2015,1.29,1.315,1.275,1.29,4968000
3/8/2015,1.305,1.305,1.25,1.275,1872000
4/8/2015,1.205,1.275,1.205,1.27,852000
5/8/2015,1.275,1.28,1.275,1.28,48000
6/8/2015,1.28,1.28,1.28,1.28,4000
7/8/2015,1.25,1.26,1.22,1.25,408000
10/8/2015,1.23,1.245,1.18,1.245,1764000
11/8/2015,1.25,1.25,1.235,1.235,996000
12/8/2015,1.215,1.235,1.215,1.22,552000
13/8/2015,1.215,1.25,1.215,1.23,860000
14/8/2015,1.225,1.23,1.2,1.215,364000
17/8/2015,1.21,1.225,1.16,1.16,948000
18/8/2015,1.175,1.18,1.065,1.125,836000
19/8/2015,1.14,1.155,1.08,1.09,444000
20/8/2015,1.085,1.1,1.025,1.03,2172000
21/8/2015,1.015,1.015,0.955,0.99,6280000
24/8/2015,0.96,1,0.9,0.965,3328000
25/8/2015,0.97,1,0.88,0.97,1024000
26/8/2015,0.955,0.98,0.925,0.935,988000
27/8/2015,0.955,0.995,0.955,0.96,1908000
28/8/2015,0.975,1.045,0.975,1.01,420000
31/8/2015,0.995,0.995,0.985,0.985,8000
1/9/2015,0.975,0.98,0.875,0.995,1916000
2/9/2015,0.97,0.995,0.92,0.95,964000
4/9/2015,0.95,0.935,0.915,0.915,1788000
7/9/2015,0.905,0.905,0.88,0.895,1116000
8/9/2015,0.92,1.005,0.92,1,1360000
9/9/2015,1.01,1.105,1.01,1.06,2480000
10/9/2015,1.05,1.05,1,1.045,200000
11/9/2015,1.045,1.045,1,1,232000
14/9/2015,1.05,1.05,1.05,1.05,4000
15/9/2015,1.075,1.075,1.05,1.05,44000
16/9/2015,1.05,1.05,1.015,1.015,896000
17/9/2015,1.01,1.055,1.01,1.01,916000
18/9/2015,1.045,1.055,1.035,1.04,1068000
21/9/2015,1.05,1.075,1.05,1.075,1116000
22/9/2015,1.1,1.115,1.09,1.1,2460000
23/9/2015,1.1,1.1,1.045,1.065,844000
24/9/2015,1.08,1.11,1.065,1.085,696000
25/9/2015,1.1,1.13,1.075,1.075,936000
29/9/2015,1.035,1.075,1.02,1.06,580000
30/9/2015,1.085,1.085,1.025,1.075,552000
2/10/2015,1.075,1.085,1.035,1.08,2204000
5/10/2015,1.105,1.12,1.085,1.09,864000
6/10/2015,1.11,1.125,1.07,1.1,2044000
7/10/2015,1.105,1.175,1.105,1.155,1056000
8/10/2015,1.175,1.19,1.115,1.175,2016000
9/10/2015,1.175,1.3,1.175,1.25,4692000
12/10/2015,1.255,1.335,1.235,1.255,1892000
13/10/2015,1.255,1.275,1.205,1.23,1544000
14/10/2015,1.22,1.24,1.18,1.21,1548000
15/10/2015,1.2,1.255,1.2,1.235,4736000
16/10/2015,1.24,1.34,1.235,1.315,3896000
19/10/2015,1.325,1.39,1.285,1.35,4512000
20/10/2015,1.33,1.385,1.305,1.385,2120000
22/10/2015,1.36,1.375,1.345,1.375,1412000
23/10/2015,1.39,1.4,1.355,1.38,1148000
26/10/2015,1.39,1.39,1.315,1.355,1032000
27/10/2015,1.345,1.35,1.275,1.315,2792000
28/10/2015,1.295,1.345,1.255,1.3,2548000
29/10/2015,1.3,1.32,1.285,1.285,348000
30/10/2015,1.28,1.36,1.275,1.285,3760000
2/11/2015,1.285,1.31,1.25,1.28,2284000
3/11/2015,1.285,1.315,1.265,1.285,4728000
4/11/2015,1.295,1.4,1.285,1.315,10520000
5/11/2015,1.33,1.33,1.3,1.305,2664000
6/11/2015,1.31,1.37,1.29,1.34,2816000
9/11/2015,1.315,1.35,1.31,1.35,1396000
10/11/2015,1.335,1.345,1.285,1.315,1808000
11/11/2015,1.325,1.37,1.305,1.37,3352000
12/11/2015,1.37,1.4,1.335,1.34,3528000
13/11/2015,1.335,1.355,1.33,1.34,1428000
16/11/2015,1.325,1.335,1.305,1.335,1992000
17/11/2015,1.345,1.375,1.34,1.355,1588000
18/11/2015,1.36,1.365,1.33,1.33,424000
19/11/2015,1.34,1.37,1.325,1.35,2432000
20/11/2015,1.365,1.43,1.365,1.385,2948000
23/11/2015,1.385,1.46,1.36,1.445,8662218
24/11/2015,1.46,1.475,1.43,1.455,1832000
25/11/2015,1.44,1.46,1.425,1.455,2528000
26/11/2015,1.475,1.485,1.44,1.47,4448000
27/11/2015,1.46,1.615,1.46,1.495,31082200
30/11/2015,1.51,1.54,1.495,1.5,13172000
1/12/2015,1.525,1.705,1.51,1.64,46501000
2/12/2015,1.64,1.765,1.64,1.69,48000766
3/12/2015,1.695,1.79,1.625,1.63,32285000
4/12/2015,1.495,1.59,1.49,1.58,359485084
7/12/2015,1.58,1.605,1.535,1.55,23592000
8/12/2015,1.55,1.56,1.515,1.55,16616000
9/12/2015,1.55,1.64,1.525,1.625,43757084
10/12/2015,1.635,1.685,1.63,1.645,24572000
11/12/2015,1.65,1.655,1.585,1.62,16803850
14/12/2015,1.6,1.66,1.555,1.635,16480000
15/12/2015,1.645,1.72,1.64,1.71,24944000
16/12/2015,1.705,1.83,1.7,1.74,33000000
17/12/2015,1.765,1.81,1.72,1.775,34836000
18/12/2015,1.775,1.805,1.755,1.795,7372000
21/12/2015,1.8,1.925,1.8,1.92,29502360
22/12/2015,1.95,1.95,1.86,1.88,12304000
23/12/2015,1.89,1.94,1.88,1.92,19764000
24/12/2015,1.925,1.95,1.89,1.91,1360000
28/12/2015,1.925,1.93,1.815,1.865,9448000
29/12/2015,1.845,1.94,1.845,1.935,3767658
30/12/2015,1.94,1.99,1.87,1.9,11860472
31/12/2015,1.9,1.925,1.885,1.905,3004000
4/1/2016,1.905,1.965,1.725,1.835,23444000
5/1/2016,1.79,1.885,1.79,1.885,19416000
6/1/2016,1.9,1.905,1.855,1.9,15596000
7/1/2016,1.905,1.905,1.77,1.83,20189330
8/1/2016,1.84,1.845,1.74,1.8,14439974
11/1/2016,1.775,1.775,1.625,1.635,25596000
12/1/2016,1.665,1.735,1.64,1.69,23088000
13/1/2016,1.735,1.77,1.615,1.64,17340000
14/1/2016,1.615,1.695,1.565,1.68,18552286
15/1/2016,1.7,1.72,1.565,1.62,20832000
18/1/2016,1.61,1.675,1.585,1.62,15231740
19/1/2016,1.635,1.745,1.63,1.735,13380000
20/1/2016,1.735,1.735,1.65,1.695,19588000
21/1/2016,1.72,1.765,1.65,1.68,23088000
22/1/2016,1.715,1.825,1.715,1.81,28848000
25/1/2016,1.825,1.87,1.775,1.805,13248000
26/1/2016,1.795,1.92,1.795,1.81,22452000
27/1/2016,1.82,1.84,1.78,1.815,15124000
28/1/2016,1.815,1.83,1.705,1.725,22816000
29/1/2016,1.745,1.8,1.73,1.79,6660256
1/2/2016,1.785,1.83,1.77,1.81,10712000
2/2/2016,1.8,1.85,1.795,1.845,15316000
3/2/2016,1.8,1.84,1.785,1.8,8596000
4/2/2016,1.83,1.97,1.815,1.95,30300000
5/2/2016,1.935,2.05,1.925,2.04,26273866
11/2/2016,1.915,2.02,1.885,2.01,22500000
12/2/2016,2.01,2.075,1.995,2.04,23128086
15/2/2016,2.04,2.135,2.025,2.12,21254894
16/2/2016,2.11,2.235,2.11,2.2,28616000
17/2/2016,2.2,2.205,2.095,2.135,22468898
18/2/2016,2.16,2.19,2.05,2.065,19682000
19/2/2016,2.08,2.17,2.055,2.16,14231202
22/2/2016,2.16,2.255,2.13,2.25,12104000
23/2/2016,2.25,2.265,2.175,2.205,6839056
24/2/2016,2.18,2.235,2.16,2.165,6224000
25/2/2016,2.135,2.225,2.11,2.18,8388000
26/2/2016,2.21,2.32,2.19,2.28,14996400
29/2/2016,2.265,2.275,2.215,2.275,7072002
1/3/2016,2.275,2.275,2.11,2.12,14038836
2/3/2016,2.14,2.2,2.125,2.13,13936292
3/3/2016,2.12,2.265,2.12,2.22,22756726
4/3/2016,2.2,2.225,2.165,2.2,8976000
7/3/2016,2.235,2.235,2.175,2.2,7960000
8/3/2016,2.25,2.25,2.17,2.225,7676000
9/3/2016,2.175,2.21,2.075,2.165,16332000
10/3/2016,2.155,2.22,2.14,2.155,3284000
11/3/2016,2.125,2.22,2.125,2.205,5084000
14/3/2016,2.2,2.35,2.2,2.31,13004000
15/3/2016,2.285,2.345,2.275,2.29,5818696
16/3/2016,2.265,2.37,2.23,2.315,15224000
17/3/2016,2.325,2.405,2.29,2.365,13732000
18/3/2016,2.365,2.51,2.36,2.475,30752000
21/3/2016,2.45,2.47,2.4,2.435,6848000
22/3/2016,2.425,2.455,2.365,2.375,7940000
23/3/2016,2.355,2.425,2.335,2.35,5444100
24/3/2016,2.335,2.375,2.295,2.315,8348000
29/3/2016,2.29,2.375,2.285,2.345,5336000
30/3/2016,2.35,2.425,2.31,2.38,7100000
31/3/2016,2.37,2.48,2.325,2.46,10872000
1/4/2016,2.455,2.455,2.375,2.4,5864000
5/4/2016,2.48,2.63,2.44,2.575,28380762
6/4/2016,2.575,2.735,2.575,2.715,22628000
7/4/2016,2.69,2.715,2.61,2.69,45392000
8/4/2016,2.675,2.675,2.575,2.635,31660000
11/4/2016,2.615,2.815,2.61,2.785,12536000
12/4/2016,2.785,2.845,2.745,2.785,8084000
13/4/2016,2.785,2.82,2.775,2.8,11092900
14/4/2016,2.775,2.83,2.73,2.75,9326000
15/4/2016,2.735,2.755,2.7,2.715,5995874
18/4/2016,2.685,2.775,2.685,2.735,4452000
19/4/2016,2.75,2.78,2.725,2.755,8244200
20/4/2016,2.765,2.785,2.675,2.71,9604434
21/4/2016,2.74,2.79,2.675,2.74,15712000
22/4/2016,2.72,2.76,2.715,2.735,3253800
25/4/2016,2.755,2.76,2.7,2.74,2764000
26/4/2016,2.72,2.845,2.72,2.775,9552000
27/4/2016,2.795,2.845,2.76,2.835,8438000
28/4/2016,2.92,3.08,2.895,3.08,30876000
29/4/2016,3.1,3.16,3.02,3.08,20679058
3/5/2016,3.125,3.13,3.08,3.1,8640000
4/5/2016,3.1,3.125,2.925,2.965,16496000
5/5/2016,2.95,2.995,2.9,2.985,10804000
6/5/2016,2.995,3.01,2.885,2.92,4448000
9/5/2016,2.95,2.98,2.9,2.94,4851348
10/5/2016,2.925,3.02,2.925,2.96,9112000
11/5/2016,2.99,3.01,2.93,2.955,6764000
12/5/2016,2.945,2.98,2.895,2.905,7780000
13/5/2016,2.895,2.98,2.895,2.945,8440000
16/5/2016,2.94,2.965,2.92,2.945,2692000
17/5/2016,2.935,2.99,2.925,2.965,12744000
18/5/2016,2.95,2.97,2.94,2.955,6948000
19/5/2016,2.945,2.955,2.895,2.895,5218000
20/5/2016,2.895,2.895,2.76,2.8,20246200
23/5/2016,2.8,2.895,2.79,2.885,7316000
24/5/2016,2.885,2.925,2.855,2.915,6848000
25/5/2016,2.95,3.12,2.94,3.115,21304000
26/5/2016,3.12,3.175,3.09,3.165,22770000
27/5/2016,3.145,3.22,3.145,3.18,16483400
30/5/2016,3.155,3.245,3.155,3.225,12044000
31/5/2016,3.25,3.61,3.245,3.485,24686000
1/6/2016,3.485,3.485,3.235,3.255,19449496
2/6/2016,3.295,3.41,3.29,3.315,12325228
3/6/2016,3.325,3.365,3.295,3.35,8092000
6/6/2016,3.345,3.53,3.345,3.495,14260000
7/6/2016,3.51,3.52,3.375,3.38,10728130
8/6/2016,3.41,3.465,3.385,3.43,8874028
10/6/2016,3.395,3.405,3.24,3.25,19648000
13/6/2016,3.18,3.215,3.09,3.15,23310000
14/6/2016,3.125,3.25,3.125,3.21,12247034
15/6/2016,3.22,3.425,3.22,3.38,12954000
16/6/2016,3.395,3.41,3.285,3.295,6160000
17/6/2016,3.33,3.365,3.285,3.335,6136000
20/6/2016,3.335,3.4,3.33,3.36,6306000
21/6/2016,3.345,3.42,3.345,3.385,9288000
22/6/2016,3.385,3.415,3.325,3.385,9147566
23/6/2016,3.39,3.41,3.26,3.27,9700000
24/6/2016,3.275,3.35,3.13,3.315,15564000
27/6/2016,3.3,3.395,3.285,3.375,10212000
28/6/2016,3.305,3.405,3.29,3.31,10091488
29/6/2016,3.315,3.36,3.3,3.34,6040800
30/6/2016,3.35,3.56,3.35,3.48,17157300
4/7/2016,3.48,3.665,3.475,3.59,20076004
5/7/2016,3.585,3.695,3.545,3.55,26417000
6/7/2016,3.545,3.67,3.5,3.655,11847400
7/7/2016,3.655,3.745,3.645,3.65,7260000
8/7/2016,3.65,3.725,3.65,3.695,4573722
11/7/2016,3.725,3.76,3.595,3.63,10961334
12/7/2016,3.655,3.68,3.545,3.59,11413788
13/7/2016,3.605,3.73,3.605,3.695,19670666
14/7/2016,3.68,3.735,3.68,3.705,10924000
15/7/2016,3.71,3.79,3.7,3.745,11249302
18/7/2016,3.745,3.81,3.74,3.8,20802800
19/7/2016,3.8,3.96,3.8,3.92,11619000
20/7/2016,3.885,4.14,3.885,4.1,17808000
21/7/2016,4.125,4.205,4.045,4.15,22944322
22/7/2016,4.15,4.15,4,4.08,16060626
25/7/2016,4.075,4.26,4.07,4.235,12986634
26/7/2016,4.2,4.255,4.18,4.235,15216000
27/7/2016,4.235,4.32,4.165,4.285,11728000
28/7/2016,4.24,4.32,4.135,4.15,23506000
29/7/2016,4.12,4.12,3.205,3.325,127314400
1/8/2016,3.225,3.315,2.77,3.175,104208552
2/8/2016,3.175,3.175,3.175,3.175,1
3/8/2016,3.14,3.145,2.745,2.81,68621636
4/8/2016,2.79,3.185,2.75,3.13,88162616
5/8/2016,3.245,3.37,3.025,3.225,49603200
8/8/2016,3.225,3.245,3.105,3.12,15706142
9/8/2016,3.1,3.12,2.97,2.985,23716074
10/8/2016,2.96,3.065,2.9,2.905,34588000
11/8/2016,2.88,3.02,2.85,3,26780000
12/8/2016,3.03,3.045,2.915,2.93,18416434
15/8/2016,2.92,2.955,2.815,2.83,19449200
16/8/2016,2.81,2.855,2.515,2.71,79559200
17/8/2016,2.72,2.915,2.65,2.9,44443200
18/8/2016,2.915,3.12,2.915,2.98,66944000
19/8/2016,2.99,3.005,2.875,2.94,17696000
22/8/2016,2.94,3.01,2.875,2.9,18954000
23/8/2016,2.85,2.89,2.71,2.775,35792000
24/8/2016,2.83,2.84,2.77,2.78,8740000
25/8/2016,2.76,2.76,2.66,2.725,26544000
26/8/2016,2.725,2.815,2.725,2.8,23268000
29/8/2016,2.805,2.825,2.72,2.75,9926792
30/8/2016,2.75,2.955,2.74,2.935,26825160
31/8/2016,2.94,2.99,2.9,2.915,17340000
1/9/2016,2.88,2.925,2.83,2.865,15016642
2/9/2016,2.865,2.9,2.8,2.885,12196000
5/9/2016,2.9,3.2,2.875,3.175,44737000
6/9/2016,3.19,3.325,3.095,3.295,29291500
7/9/2016,3.3,3.4,3.205,3.28,25828134
8/9/2016,3.28,3.33,3.18,3.27,15238914
9/9/2016,3.26,3.465,3.24,3.36,34025684
12/9/2016,3.25,3.28,3.1,3.12,22996000
13/9/2016,3.2,3.24,3.1,3.125,12972000
14/9/2016,3.135,3.18,3.125,3.135,5404000
15/9/2016,3.16,3.335,3.16,3.31,20843000
19/9/2016,3.35,3.42,3.325,3.42,26413380
20/9/2016,3.42,3.64,3.39,3.595,36446600
21/9/2016,3.61,3.725,3.44,3.525,22734000
22/9/2016,3.575,3.595,3.48,3.51,17174000
23/9/2016,3.5,3.535,3.445,3.48,7032142
26/9/2016,3.465,3.51,3.41,3.47,5976000
27/9/2016,3.425,3.5,3.425,3.45,6897834
28/9/2016,3.47,3.48,3.43,3.455,4052000
29/9/2016,3.475,3.625,3.465,3.595,13555200
30/9/2016,3.515,3.635,3.515,3.575,17656000
3/10/2016,3.6,3.71,3.6,3.62,18692000
4/10/2016,3.65,3.65,3.5,3.56,17022464
5/10/2016,3.54,3.585,3.505,3.515,18370448
6/10/2016,3.55,3.55,3.45,3.47,8535488
7/10/2016,3.505,3.505,3.375,3.385,13937332
11/10/2016,3.455,3.47,3.395,3.43,9866000
12/10/2016,3.435,3.435,3.235,3.265,17784440
13/10/2016,3.3,3.3,3.125,3.15,15594000
14/10/2016,3.155,3.165,3.055,3.08,23059660
17/10/2016,3.09,3.09,2.955,3,31876000
18/10/2016,3.015,3.05,2.955,3.045,21194332
19/10/2016,3.045,3.05,2.925,2.955,20668000
20/10/2016,2.975,2.975,2.84,2.895,29678180
21/10/2016,2.895,2.895,2.895,2.895,1
24/10/2016,2.93,2.93,2.8,2.815,25172000
25/10/2016,2.815,2.83,2.6,2.715,82584000
26/10/2016,2.715,2.905,2.695,2.88,38957260
27/10/2016,2.88,2.89,2.755,2.83,25868000
28/10/2016,2.845,2.85,2.785,2.795,9056000
31/10/2016,2.79,2.795,2.705,2.725,16206400
1/11/2016,2.74,2.85,2.7,2.805,12286136
2/11/2016,2.81,2.97,2.81,2.875,43303528
3/11/2016,2.9,2.905,2.64,2.685,40768000
4/11/2016,2.66,2.67,2.625,2.645,19206888
7/11/2016,2.66,2.7,2.625,2.665,7640170
8/11/2016,2.7,2.72,2.45,2.505,52790000
9/11/2016,2.495,2.495,2.055,2.405,73436000
10/11/2016,2.4,2.445,2.34,2.405,26504560
11/11/2016,2.385,2.405,2.26,2.3,32707446
14/11/2016,2.28,2.3,2.17,2.195,32929030
15/11/2016,2.19,2.2,2.06,2.165,20553836
16/11/2016,2.175,2.365,2.135,2.33,24439922
17/11/2016,2.33,2.33,2.255,2.28,8052000
18/11/2016,2.28,2.285,2.2,2.285,7300876
21/11/2016,2.285,2.285,2.225,2.25,4264000
22/11/2016,2.25,2.37,2.25,2.335,13900094
23/11/2016,2.3,2.34,2.275,2.33,9052000
24/11/2016,2.33,2.335,2.3,2.305,4648000
25/11/2016,2.3,2.325,2.245,2.295,7752000
28/11/2016,2.285,2.33,2.265,2.325,16404000
29/11/2016,2.34,2.6,2.29,2.57,52804000
30/11/2016,2.55,2.585,2.445,2.46,28038000
1/12/2016,2.465,2.52,2.45,2.5,20060000
2/12/2016,2.51,2.56,2.47,2.54,13988528
5/12/2016,2.57,2.635,2.53,2.57,19609550
6/12/2016,2.6,2.64,2.58,2.62,17416000
7/12/2016,2.625,2.71,2.62,2.65,21642170
8/12/2016,2.675,2.68,2.53,2.555,15824000
9/12/2016,2.555,2.575,2.48,2.53,16120000
12/12/2016,2.565,2.565,2.465,2.495,12712000
13/12/2016,2.515,2.54,2.495,2.51,9361400
14/12/2016,2.51,2.525,2.49,2.495,4172000
15/12/2016,2.485,2.485,2.4,2.435,9603316
16/12/2016,2.445,2.48,2.42,2.445,4352000
19/12/2016,2.43,2.505,2.425,2.485,9748000
20/12/2016,2.485,2.595,2.48,2.595,10992000
21/12/2016,2.61,2.66,2.595,2.65,15814000
22/12/2016,2.625,2.685,2.625,2.67,13288000
23/12/2016,2.67,2.745,2.565,2.63,18104000
28/12/2016,2.62,2.635,2.59,2.6,3440000
29/12/2016,2.61,2.63,2.54,2.57,5942400
30/12/2016,2.59,2.59,2.55,2.57,4571960
3/1/2017,2.555,2.635,2.49,2.525,11098000
4/1/2017,2.555,2.56,2.43,2.46,13100000
5/1/2017,2.455,2.475,2.31,2.365,21665000
6/1/2017,2.375,2.44,2.36,2.4,10405198
9/1/2017,2.41,2.425,2.325,2.33,8948192
